adduser	3.137ubuntu1
git-man	1:2.43.0-1ubuntu7.3
gnupg	2.4.4-2ubuntu17.4
gnupg-utils	2.4.4-2ubuntu17.4
gpg	2.4.4-2ubuntu17.4
gpg-agent	2.4.4-2ubuntu17.4
gpgconf	2.4.4-2ubuntu17.4
gpgsm	2.4.4-2ubuntu17.4
gpgv	2.4.4-2ubuntu17.4
grep	3.11-4build1
gzip	1.12-1ubuntu3.2
hostname	3.23+nmu2ubuntu2
hwdata	0.379-1
ibverbs-providers:arm64	63.0-1
ibverbs-utils	63.0-1
icu-devtools	74.2-1ubuntu3.1
init-system-helpers	1.66ubuntu1
jq	1.7.1-3ubuntu0.24.04.2
keyboxd	2.4.4-2ubuntu17.4
less	590-2ubuntu2.1
libacl1:arm64	2.3.2-1build1.1
libapt-pkg6.0t64:arm64	2.8.3
libasan8:arm64	14.2.0-4ubuntu2~24.04.1
libasound2-data	1.2.11-1ubuntu0.3
libasound2t64:arm64	1.2.11-1ubuntu0.3
libassuan0:arm64	2.5.6-1build1
libatlas-base-dev:arm64	3.10.3-13ubuntu1
libatlas3-base:arm64	3.10.3-13ubuntu1
libatomic1:arm64	14.2.0-4ubuntu2~24.04.1
libattr1:arm64	1:2.5.2-1build1.1
libaudit-common	1:3.1.2-2.1build1.1
libaudit1:arm64	1:3.1.2-2.1build1.1
libbinutils:arm64	2.42-4ubuntu2.10
libblkid1:arm64	2.39.3-9ubuntu6.5
libbrotli1:arm64	1.1.0-2build2
libbsd-dev:arm64	0.12.1-1build1.1
libbsd0:arm64	0.12.1-1build1.1
libbz2-1.0:arm64	1.0.8-5.1build0.1
libbz2-dev:arm64	1.0.8-5.1build0.1
libc-bin	2.39-0ubuntu8.8
libc-dev-bin	2.39-0ubuntu8.8
libc6:arm64	2.39-0ubuntu8.8
libc6-dev:arm64	2.39-0ubuntu8.8
libcap-ng0:arm64	0.8.4-2build2
libcap2:arm64	1:2.66-5ubuntu2.4
libcares2:arm64	1.27.0-1.0ubuntu1
libcbor0.10:arm64	0.10.2-1.2ubuntu2
libcc1-0:arm64	14.2.0-4ubuntu2~24.04.1
libclang-cpp18	1:18.1.3-1ubuntu1
libcom-err2:arm64	1.47.0-2.4~exp1ubuntu4.1
libcrypt-dev:arm64	1:4.4.36-4build1
libcrypt1:arm64	1:4.4.36-4build1
libctf-nobfd0:arm64	2.42-4ubuntu2.10
libctf0:arm64	2.42-4ubuntu2.10
libcublas-13-4	13.7.0.27-1
libcublas-dev-13-4	13.7.0.27-1
libcublasmp0-cuda-13	0.10.0.3695-1
libcublasmp0-dev-cuda-13	0.10.0.3695-1
libcudnn9-cuda-13	9.25.0.28-1
libcudnn9-dev-cuda-13	9.25.0.28-1
libcudnn9-headers-cuda-13	9.25.0.28-1
libcufft-13-4	12.4.0.34-1
libcufft-dev-13-4	12.4.0.34-1
libcufile-13-4	1.19.0.109-1
libcufile-dev-13-4	1.19.0.109-1
libcuobjclient-13-4	1.3.0.109-1
libcurand-13-4	10.4.4.49-1
libcurand-dev-13-4	10.4.4.49-1
libcurl3t64-gnutls:arm64	8.5.0-2ubuntu10.12
libcurl4t64:arm64	8.5.0-2ubuntu10.12
libcusolver-13-4	12.3.2.15-1
libcusolver-dev-13-4	12.3.2.15-1
libcusolvermp0-cuda-13	0.9.0.6427-1
libcusparse-13-4	12.8.6.49-1
libcusparse-dev-13-4	12.8.6.49-1
libcusparselt0-cuda-13	0.9.1.1-1
libcusparselt0-dev-cuda-13	0.9.1.1-1
libdb5.3t64:arm64	5.3.28+dfsg2-7
libdbus-1-3:arm64	1.14.10-4ubuntu4.1
libdebconfclient0:arm64	0.271ubuntu3
libdpkg-perl	1.22.6ubuntu6.6
libedit-dev:arm64	3.1-20230828-1build1
libedit2:arm64	3.1-20230828-1build1
libelf1t64:arm64	0.190-1.1ubuntu0.1
liberror-perl	0.17029-2
libexpat1:arm64	2.6.1-2ubuntu0.4
libexpat1-dev:arm64	2.6.1-2ubuntu0.4
libext2fs2t64:arm64	1.47.0-2.4~exp1ubuntu4.1
libfabric-aws-bin	2.4.0amzn3.0
libfabric-aws-dev	2.4.0amzn3.0
libfabric1-aws	2.4.0amzn3.0
libffi-dev:arm64	3.4.6-1build1
libffi8:arm64	3.4.6-1build1
libfido2-1:arm64	1.14.0-1build3
libflac12t64:arm64	1.4.3+ds-2.1ubuntu2
libgcc-13-dev:arm64	13.3.0-6ubuntu2~24.04.1
libgcc-s1:arm64	14.2.0-4ubuntu2~24.04.1
libgcrypt20:arm64	1.10.3-2ubuntu0.1
libgdbm-compat4t64:arm64	1.23-5.1build1
libgdbm6t64:arm64	1.23-5.1build1
libgdrapi:arm64	2.5.1
libgflags-dev	2.2.2-2build1
libgflags2.2	2.2.2-2build1
libgfortran5:arm64	14.2.0-4ubuntu2~24.04.1
libglib2.0-0t64:arm64	2.80.0-6ubuntu3.8
libgmp10:arm64	2:6.3.0+dfsg-2ubuntu6.1
libgnutls30t64:arm64	3.8.3-1.1ubuntu3.6
libgomp1:arm64	14.2.0-4ubuntu2~24.04.1
libgoogle-glog-dev	0.6.0-2.1build1
libgoogle-glog0v6t64	0.6.0-2.1build1
libgpg-error0:arm64	1.47-3build2.1
libgpm2:arm64	1.20.7-11
libgprofng0:arm64	2.42-4ubuntu2.10
libgsm1:arm64	1.0.22-1build1
libgssapi-krb5-2:arm64	1.20.1-6ubuntu2.8
libhogweed6t64:arm64	3.9.1-2.2build1.1
libhwasan0:arm64	14.2.0-4ubuntu2~24.04.1
libhwloc15:arm64	2.10.0-1build1
libibumad-dev:arm64	63.0-1
libibumad3:arm64	63.0-1
libibverbs-dev:arm64	63.0-1
libibverbs1:arm64	63.0-1
libicu-dev:arm64	74.2-1ubuntu3.1
libicu74:arm64	74.2-1ubuntu3.1
libidn2-0:arm64	2.3.7-2build1.1
libisl23:arm64	0.26-3build1.1
libitm1:arm64	14.2.0-4ubuntu2~24.04.1
libjansson4:arm64	2.14-2build2
libjq1:arm64	1.7.1-3ubuntu0.24.04.2
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libjs-sphinxdoc	7.2.6-6
libjs-underscore	1.13.4~dfsg+~1.11.4-3
libk5crypto3:arm64	1.20.1-6ubuntu2.8
libkeyutils1:arm64	1.6.3-3build1
libkmod2:arm64	31+20240202-2ubuntu7.2
libkrb5-3:arm64	1.20.1-6ubuntu2.8
libkrb5support0:arm64	1.20.1-6ubuntu2.8
libksba8:arm64	1.6.6-1build1
libldap2:arm64	2.6.10+dfsg-0ubuntu0.24.04.1
libleveldb-dev:arm64	1.23-5build1
libleveldb1d:arm64	1.23-5build1
libllvm18:arm64	1:18.1.3-1ubuntu1
liblmdb-dev:arm64	0.9.31-1build1
liblmdb0:arm64	0.9.31-1build1
liblsan0:arm64	14.2.0-4ubuntu2~24.04.1
libltdl7:arm64	2.4.7-7build1
liblz4-1:arm64	1.9.4-1build1.1
liblzma5:arm64	5.6.1+really5.4.5-1ubuntu0.3
libmagic-mgc	1:5.45-3build1
libmagic1t64:arm64	1:5.45-3build1
libmd-dev:arm64	1.1.0-2build1.1
libmd0:arm64	1.1.0-2build1.1
libmount1:arm64	2.39.3-9ubuntu6.5
libmp3lame0:arm64	3.100-6build1
libmpc3:arm64	1.3.1-1build1.1
libmpfr6:arm64	4.2.1-1build1.1
libmpg123-0t64:arm64	1.32.5-1ubuntu1.1
libnccl-dev	2.30.7-1+cuda13.3
libnccl-ofi-ngc-v3	1.19.0-1
libnccl2	2.30.7-1+cuda13.3
libncurses-dev:arm64	6.4+20240113-1ubuntu2.1
libncurses6:arm64	6.4+20240113-1ubuntu2.1
libncursesw6:arm64	6.4+20240113-1ubuntu2.1
libnettle8t64:arm64	3.9.1-2.2build1.1
libnghttp2-14:arm64	1.59.0-1ubuntu0.4
libnl-3-200:arm64	3.7.0-0.3build1.1
libnl-3-dev:arm64	3.7.0-0.3build1.1
libnl-route-3-200:arm64	3.7.0-0.3build1.1
libnl-route-3-dev:arm64	3.7.0-0.3build1.1
libnpp-13-4	13.2.0.35-1
libnpp-dev-13-4	13.2.0.35-1
libnpth0t64:arm64	1.6-3.1build1
libnuma-dev:arm64	2.0.18-1ubuntu0.24.04.1
libnuma1:arm64	2.0.18-1ubuntu0.24.04.1
libnvfatbin-13-4	13.4.49-1
libnvfatbin-dev-13-4	13.4.49-1
libnvinfer-bin	11.2.1.2-1+cuda13.3
libnvinfer-dev	11.2.1.2-1+cuda13.3
libnvinfer-dispatch-dev	11.2.1.2-1+cuda13.3
libnvinfer-dispatch11	11.2.1.2-1+cuda13.3
libnvinfer-headers-dev	11.2.1.2-1+cuda13.3
libnvinfer-headers-plugin-dev	11.2.1.2-1+cuda13.3
libnvinfer-headers-python-plugin-dev	11.2.1.2-1+cuda13.3
libnvinfer-lean-dev	11.2.1.2-1+cuda13.3
libnvinfer-lean11	11.2.1.2-1+cuda13.3
libnvinfer-plugin-dev	11.2.1.2-1+cuda13.3
libnvinfer-plugin11	11.2.1.2-1+cuda13.3
libnvinfer-safe-headers-dev	11.2.1.2-1+cuda13.3
libnvinfer-vc-plugin-dev	11.2.1.2-1+cuda13.3
libnvinfer-vc-plugin11	11.2.1.2-1+cuda13.3
libnvinfer11	11.2.1.2-1+cuda13.3
libnvjitlink-13-4	13.4.52-1
libnvjitlink-dev-13-4	13.4.52-1
libnvjpeg-13-4	13.2.2.35-1
libnvjpeg-dev-13-4	13.2.2.35-1
libnvonnxparsers-dev	11.2.1.2-1+cuda13.3
libnvonnxparsers11	11.2.1.2-1+cuda13.3
libnvptxcompiler-13-4	13.4.59-1
libnvshmem3-cuda-13	3.7.1-1
libnvshmem3-dev-cuda-13	3.7.1-1
libnvshmem3-static-cuda-13	3.7.1-1
libnvvm-13-4	13.4.59-1
libogg0:arm64	1.3.5-3build1
libonig5:arm64	6.9.9-1build1
libopencore-amrnb0:arm64	0.1.6-1build1
libopencore-amrwb0:arm64	0.1.6-1build1
libopus0:arm64	1.4-1build1
libp11-kit0:arm64	0.25.3-4ubuntu2.1
libpam-modules:arm64	1.5.3-5ubuntu5.6
libpam-modules-bin	1.5.3-5ubuntu5.6
libpam-runtime	1.5.3-5ubuntu5.6
libpam0g:arm64	1.5.3-5ubuntu5.6
libpcap0.8t64:arm64	1.10.4-4.1ubuntu3
libpci3:arm64	1:3.10.0-2build1
libpcre2-8-0:arm64	10.42-4ubuntu2.1
libperl5.38t64:arm64	5.38.2-3.2ubuntu0.3
libpfm4:arm64	4.13.0+git32-g0d4ed0e-1
libpkgconf3:arm64	1.8.1-2build1
libpmi2-0-dev	23.11.4-1.2ubuntu5
libpmi2-0t64	23.11.4-1.2ubuntu5
libpng-dev:arm64	1.6.43-5ubuntu0.6
libpng16-16t64:arm64	1.6.43-5ubuntu0.6
libproc2-0:arm64	2:4.0.4-4ubuntu3.2
libprotobuf-dev:arm64	3.21.12-8.2ubuntu0.3
libprotobuf-lite32t64:arm64	3.21.12-8.2ubuntu0.3
libprotobuf32t64:arm64	3.21.12-8.2ubuntu0.3
libprotoc32t64:arm64	3.21.12-8.2ubuntu0.3
libpsl5t64:arm64	0.21.2-1.1build1
libpython3-dev:arm64	3.12.3-0ubuntu2.1
libpython3-stdlib:arm64	3.12.3-0ubuntu2.1
libpython3.12-dev:arm64	3.12.3-1ubuntu0.15
libpython3.12-minimal:arm64	3.12.3-1ubuntu0.15
libpython3.12-stdlib:arm64	3.12.3-1ubuntu0.15
libpython3.12t64:arm64	3.12.3-1ubuntu0.15
librdmacm-dev:arm64	63.0-1
librdmacm1:arm64	63.0-1
libre2-10:arm64	20230301-3build1
libre2-dev:arm64	20230301-3build1
libreadline8t64:arm64	8.2-4build1
librtmp1:arm64	2.4+20151223.gitfa8646d.1-2build7
libsasl2-2:arm64	2.1.28+dfsg1-5ubuntu3.1
libsasl2-modules-db:arm64	2.1.28+dfsg1-5ubuntu3.1
libseccomp2:arm64	2.5.5-1ubuntu3.1
libselinux1:arm64	3.5-2ubuntu2.1
libsemanage-common	3.5-1build5
libsemanage2:arm64	3.5-1build5
libsepol2:arm64	3.5-2build1
libsframe1:arm64	2.42-4ubuntu2.10
libslurm40t64	23.11.4-1.2ubuntu5
libsmartcols1:arm64	2.39.3-9ubuntu6.5
libsnappy-dev:arm64	1.1.10-1build1
libsnappy1v5:arm64	1.1.10-1build1
libsndfile1:arm64	1.2.2-1ubuntu5.24.04.1
libsodium23:arm64	1.0.18-1ubuntu0.24.04.1
libsox-fmt-alsa:arm64	14.4.2+git20190427-4build4
libsox-fmt-base:arm64	14.4.2+git20190427-4build4
libsox3:arm64	14.4.2+git20190427-4build4
libsqlite3-0:arm64	3.45.1-1ubuntu2.7
libss2:arm64	1.47.0-2.4~exp1ubuntu4.1
libssh-4:arm64	0.10.6-2ubuntu0.4
libssl3t64:arm64	3.0.13-0ubuntu3.12
libstdc++-13-dev:arm64	13.3.0-6ubuntu2~24.04.1
libstdc++6:arm64	14.2.0-4ubuntu2~24.04.1
libsystemd0:arm64	255.4-1ubuntu8.17
libtasn1-6:arm64	4.19.0-3ubuntu0.24.04.2
libtcmalloc-minimal4t64:arm64	2.15-3build1
libtinfo6:arm64	6.4+20240113-1ubuntu2.1
libtool	2.4.7-7build1
libtsan2:arm64	14.2.0-4ubuntu2~24.04.1
libubsan1:arm64	14.2.0-4ubuntu2~24.04.1
libudev1:arm64	255.4-1ubuntu8.17
libunistring5:arm64	1.1-2build1.1
libuuid1:arm64	2.39.3-9ubuntu6.5
libvorbis0a:arm64	1.3.7-1build3
libvorbisenc2:arm64	1.3.7-1build3
libvorbisfile3:arm64	1.3.7-1build3
libwavpack1:arm64	5.6.0-1build1
libxml2:arm64	2.9.14+dfsg-1.3ubuntu3.8
libxml2-dev:arm64	2.9.14+dfsg-1.3ubuntu3.8
libxxhash0:arm64	0.8.2-2build1
libyaml-0-2:arm64	0.2.5-1build1
libz3-4:arm64	4.8.12-3.1build1
libz3-dev:arm64	4.8.12-3.1build1
libzstd-dev:arm64	1.5.5+dfsg2-2build1.1
libzstd1:arm64	1.5.5+dfsg2-2build1.1
linux-libc-dev:arm64	6.8.0-138.138
llvm	1:18.0-59~exp2
llvm-18	1:18.1.3-1ubuntu1
llvm-18-dev	1:18.1.3-1ubuntu1
llvm-18-linker-tools	1:18.1.3-1ubuntu1
llvm-18-runtime	1:18.1.3-1ubuntu1
llvm-18-tools	1:18.1.3-1ubuntu1
llvm-dev	1:18.0-59~exp2
llvm-runtime:arm64	1:18.0-59~exp2
login	1:4.13+dfsg1-4ubuntu3.2
logsave	1.47.0-2.4~exp1ubuntu4.1
lto-disabled-list	47
m4	1.4.19-4build1
make	4.3-4.1build2
mawk	1.3.4.20240123-1build1
media-types	10.1.0
mount	2.39.3-9ubuntu6.5
nano	7.2-2ubuntu0.2
nasm	2.16.01-1build1
nccl-gcp-plugins-ngc	1.1.2-2
ncurses-base	6.4+20240113-1ubuntu2.1
ncurses-bin	6.4+20240113-1ubuntu2.1
netbase	6.4
ninja-build	1.11.1-2
nsight-compute-2026.3.0	2026.3.0.13-1
nsight-systems-cli-2026.5.1	2026.5.1.18-265138582488v0
numactl	2.0.18-1ubuntu0.24.04.1
openssh-client	1:9.6p1-3ubuntu13.18
openssl	3.0.13-0ubuntu3.12
passwd	1:4.13+dfsg1-4ubuntu3.2
patch	2.7.6-7build3
patchelf	0.18.0-1.1build1
pci.ids	0.0~2024.03.31-1ubuntu0.1
pciutils	1:3.10.0-2build1
perl	5.38.2-3.2ubuntu0.3
perl-base	5.38.2-3.2ubuntu0.3
perl-modules-5.38	5.38.2-3.2ubuntu0.3
pinentry-curses	1.2.1-3ubuntu5
pkg-config:arm64	1.8.1-2build1
pkgconf:arm64	1.8.1-2build1
pkgconf-bin	1.8.1-2build1
procps	2:4.0.4-4ubuntu3.2
protobuf-compiler	3.21.12-8.2ubuntu0.3
python-is-python3	3.11.4-1
python3	3.12.3-0ubuntu2.1
python3-dev	3.12.3-0ubuntu2.1
python3-minimal	3.12.3-0ubuntu2.1
python3-pip	24.0+dfsg-1ubuntu1.3
python3-pip-whl	24.0+dfsg-1ubuntu1.3
python3-pkg-resources	68.1.2-2ubuntu1.2
python3-pygments	2.17.2+dfsg-1
python3-setuptools	68.1.2-2ubuntu1.2
python3-setuptools-whl	68.1.2-2ubuntu1.2
python3-venv	3.12.3-0ubuntu2.1
python3-wheel	0.42.0-2
python3-yaml	6.0.1-2build2
python3.12	3.12.3-1ubuntu0.15
python3.12-dev	3.12.3-1ubuntu0.15
python3.12-minimal	3.12.3-1ubuntu0.15
python3.12-venv	3.12.3-1ubuntu0.15
rapidjson-dev	1.1.0+dfsg2-7.2
readline-common	8.2-4build1
rpcsvc-proto	1.4.2-0ubuntu7
sed	4.9-2ubuntu0.24.04.1
sensible-utils	0.0.22
sox	14.4.2+git20190427-4build4
sysvinit-utils	3.08-6ubuntu3
tar	1.35+dfsg-3ubuntu0.4
tensorrt-dev	11.2.1.2-1+cuda13.3
tzdata	2026c-0ubuntu0.24.04.1
ubuntu-keyring	2023.11.28.1
unminimize	0.2.1
unzip	6.0-28ubuntu4.1
usb.ids	2024.03.18-1
util-linux	2.39.3-9ubuntu6.5
vim	2:9.1.0016-1ubuntu7.19
vim-common	2:9.1.0016-1ubuntu7.19
vim-runtime	2:9.1.0016-1ubuntu7.19
vim-tiny	2:9.1.0016-1ubuntu7.19
wget	1.21.4-1ubuntu4.5
xz-utils	5.6.1+really5.4.5-1ubuntu0.3
zlib1g:arm64	1:1.3.dfsg-3.1ubuntu2.1
zlib1g-dev:arm64	1:1.3.dfsg-3.1ubuntu2.1
